,Density,Efficiency of the LCC,# of connected components,# of communities,Fraction of nodes in the LCC,Connected components entropy,Fraction of nodes in the center in the LCC,Fraction of nodes in the periphery in the LCC,Fraction of nodes in the barycenter in the LCC,Transitivity,Average clustering coefficient,Average square clustering,Modularity,Mean Assortativity coefficient of the LCC,Mean shortest path length of the LCC,Average eccentricity of the LCC,Average degree,Average communicability of the LCC,Average node similarity of the LCC,Average node betweenness centrality,Average edge betweenness centrality
pre3_05DIV_CS4_FOV5,0.0014699723251020357,0.2967941317941312,332.0,162.0,0.06072874493927125,0.9465957925976403,0.03333333333333333,0.13333333333333333,0.03333333333333333,0.2786885245901639,0.05020242914979756,0.0031742683766975265,0.9539808370525255,-0.0528869480834544,0.17217598097502973,0.3103448275862069,0.7246963562753036,9.061953675118067e-05,0.0,3.431738089214907e-05,0.00012845799164463339
pre2_05DIV_CS1_FOV1,0.0029024206187960758,0.2673755344118241,186.0,136.0,0.09937888198757763,0.9073481192026273,0.03125,0.09375,0.0625,0.1793478260869565,0.05662525879917184,0.012924618798933191,0.9320666666666662,-0.2553979025293031,0.19680020811654525,0.4032258064516129,0.9316770186335404,2.1062464197133493e-05,0.0,0.0001803128809427062,0.0004934115051953338
pre3_05DIV_CS5_FOV4,0.0006022080963532954,0.8333333333333334,227.0,18.0,0.012244897959183673,0.99489807067041,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.9382716049382718,-1.0,0.6666666666666666,1.0,0.1469387755102041,0.8309927332840568,0.0,1.3767903437432452e-07,3.717333928106763e-05
pre3_05DIV_CS4_FOV4,0.0010858500169664065,0.6055555555555555,332.0,89.0,0.014251781472684086,0.9820264651873719,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.42,0.0344418052256532,0.004433887569279493,0.9739583333333329,-0.3333333333333341,0.4133333333333334,0.6,0.45605700712589076,0.1588579652017871,0.0,1.5117243672961113e-06,2.2621875353466777e-05
pre3_05DIV_CS5_FOV6,0.001001848649293339,0.4544973544973545,328.0,82.0,0.024390243902439025,0.9766419051219599,0.2,0.3,0.1,0.13333333333333333,0.00975609756097561,0.0,0.9589002267573694,-0.636363636363637,0.35061728395061725,0.6111111111111112,0.4097560975609756,0.02602027045000413,0.0,5.524900639485324e-06,5.154068306313517e-05
pre3_05DIV_CS4_FOV6,0.0017441945324245035,0.39276117854549236,309.0,215.0,0.03435114503816794,0.9357305973123107,0.16666666666666666,0.16666666666666666,0.05555555555555555,0.24535315985130113,0.053344238458742255,0.008684586855373355,0.962264316100909,0.09685863874345589,0.22106881968473663,0.4117647058823529,0.9122137404580153,0.005602233991558113,0.0,2.1837732727737505e-05,7.343687698886447e-05
pre2_05DIV_CS1_FOV2,0.002277461463685599,0.23825427018449075,241.0,139.0,0.10263157894736842,0.9092306518337507,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.2903225806451613,0.062017543859649124,0.012481528935822566,0.9216798036882801,-0.15429917550058958,0.186305845585624,0.3684210526315789,0.8631578947368421,8.210933086390539e-07,0.0,0.00018780460385792977,0.0005276198089018806
pre2_05DIV_CS1_FOV3,0.0019375512333258812,0.2773100283020912,294.0,274.0,0.04929577464788732,0.9213518220959778,0.07142857142857142,0.07142857142857142,0.03571428571428571,0.2608695652173913,0.08069248826291081,0.017807097205081217,0.9691455046022341,-0.1071428571428564,0.21585341955712328,0.42592592592592593,1.0985915492957747,5.701791687891829e-05,0.0,3.517593806085653e-05,8.893181819629387e-05
pre3_05DIV_CS5_FOV3,0.0008395654925666163,0.619047619047619,332.0,62.0,0.017766497461928935,0.9825178942724636,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.20930232558139536,0.013959390862944163,0.0,0.9538461538461531,-0.49180327868852397,0.3253968253968254,0.5,0.3299492385786802,0.11025705273518585,0.0,2.0428987652719857e-06,3.477490205897225e-05
pre3_05DIV_CS4_FOV3,0.0011697137710402264,0.6349206349206349,326.0,88.0,0.016908212560386472,0.9762069758002361,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.4074074074074074,0.052737520128824475,0.010305958132045089,0.9616000000000003,-0.16363636363636364,0.3333333333333333,0.5,0.4830917874396135,0.15588512201052937,0.2886751345948129,3.0662399823384582e-06,3.298592834333442e-05
pre3_05DIV_CS4_FOV2,0.002688134275585278,0.12316035638033303,208.0,446.0,0.22477064220183487,0.7108475248564543,0.006802721088435374,0.027210884353741496,0.006802721088435374,0.2722558340535869,0.14807048201543602,0.0265370930844866,0.9350256164333669,0.1978453391764827,0.09878753528057874,0.2054794520547945,1.7553516819571866,4.150325916274511e-16,0.0,0.0013042243575328333,0.0016180483598192163
pre3_05DIV_CS5_FOV2,0.0014365152919369787,0.41652276295133456,297.0,119.0,0.03365384615384615,0.9612910892179659,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.15151515151515152,0.015224358974358972,0.0,0.9585067637877192,0.14772727272727204,0.26204564666103125,0.46153846153846156,0.5961538461538461,0.00943324300240179,0.0,1.2004539898725337e-05,7.062991419773389e-05
pre2_05DIV_CS1_FOV4,0.0021037066908626543,0.3476817042606515,268.0,278.0,0.03663003663003663,0.9182600166776249,0.1,0.2,0.05,0.2473404255319149,0.09096459096459097,0.008288329895472754,0.9705314946564707,-0.20155038759689856,0.21772853185595567,0.39473684210526316,1.1465201465201464,0.0014136754089869668,0.0,3.08380232827076e-05,7.996614966747159e-05
pre3_05DIV_CS5_FOV1,0.0014885699096225413,0.45091991341991366,322.0,173.0,0.024242424242424242,0.9495942762497447,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.1437125748502994,0.021548821548821546,0.005054914221580889,0.9681801714768735,0.07650273224043697,0.2892561983471074,0.5454545454545454,0.7353535353535353,0.017555618081452937,0.0,1.3122827257555558e-05,5.9904108487104534e-05
pre1_05DIV_CS1_FOV1,0.0028283265934912383,0.19056401428374597,205.0,372.0,0.12824956672443674,0.7797112994336258,0.013513513513513514,0.04054054054054054,0.013513513513513514,0.2803114571746385,0.1385326400924322,0.02981434510786506,0.9326437301946586,0.08112449799196784,0.11652711070988421,0.2328767123287671,1.6291161178509532,3.6482898819123323e-09,0.0,0.0005018356650675242,0.0007072993104465512
pre3_05DIV_CS4_FOV1,0.001510922378350868,0.4018617724867725,332.0,170.0,0.03187250996015936,0.9503790525253863,0.125,0.1875,0.0625,0.25,0.05205843293492696,0.010422084730115765,0.9640443213296386,0.23809523809523833,0.245,0.4666666666666667,0.7569721115537849,0.010173479218784143,0.0,1.4218574802586066e-05,6.08554331889795e-05
pre3_05DIV_CS2_FOV3,0.0010542168674698795,0.5595238095238094,327.0,89.0,0.016826923076923076,0.9801820766960294,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.011217948717948716,0.0,0.9737954353338969,0.0,0.38095238095238093,0.5,0.4375,0.1567738753511267,0.0,2.2386088389231394e-06,2.8771043599588552e-05
pre3_05DIV_CS2_FOV2,0.000650315867707172,0.8333333333333334,194.0,14.0,0.014423076923076924,0.9945595373006713,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.9081632653061226,-1.0,0.6666666666666666,1.0,0.1346153846153846,0.8309927332840569,0.0,4.509818777442247e-07,5.9722885809842315e-05
pre3_05DIV_CS2_FOV1,0.0007346842042896078,0.8333333333333334,260.0,31.0,0.010309278350515464,0.9920819555419106,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.9573361082206039,-1.0,0.6666666666666666,1.0,0.21305841924398625,0.8309927332840569,0.0,4.1002578652171437e-07,3.134448738384383e-05
pre3_05DIV_CS3_FOV1,0.001302282825187682,0.58962962962963,319.0,109.0,0.02336448598130841,0.971759711206773,0.4,0.2,0.2,0.3157894736842105,0.03473520249221184,0.004746486952735068,0.9623614151542951,-0.17647058823529382,0.23950617283950615,0.4444444444444444,0.5560747663551402,0.08015496371632533,0.27343701217098704,5.137818381613926e-06,4.0003744718356145e-05
pre3_05DIV_CS2_FOV4,0.00191196641589426,0.2654579950632577,292.0,199.0,0.07739307535641547,0.9259090761267158,0.02631578947368421,0.05263157894736842,0.05263157894736842,0.26732673267326734,0.0655804480651731,0.014166721245952613,0.950576559546312,0.30291627469426124,0.1671600476721387,0.32432432432432434,0.9368635437881874,6.724466866830916e-06,0.0,7.095712474386627e-05,0.00019296765017881782
pre3_05DIV_CS3_FOV4,0.0006876790830945558,0.8333333333333334,309.0,41.0,0.011428571428571429,0.991933424576618,0.25,0.75,0.25,0.375,0.006666666666666666,0.0,0.9659863945578239,-0.7142857142857143,0.4444444444444444,0.6666666666666666,0.24,0.6154660475392851,0.408248290463863,2.3524872848062255e-07,2.027171900278738e-05
pre2_05DIV_CS2_FOV4,0.0022251429625530345,0.3954717240431527,248.0,169.0,0.05275779376498801,0.9374553696701017,0.13636363636363635,0.09090909090909091,0.045454545454545456,0.2894736842105263,0.08161470823341328,0.012788769354945493,0.9539048028134977,0.04395604395604426,0.16305916305916307,0.30952380952380953,0.9256594724220624,0.004028364365289406,0.0,3.0476082526008838e-05,0.00010394235428715616
pre2_05DIV_CS3_FOV4,0.003315896605309812,0.23630795801085516,172.0,256.0,0.10747663551401869,0.8371096998705055,0.021739130434782608,0.08695652173913043,0.021739130434782608,0.25595238095238093,0.11908099688473521,0.01559651242051298,0.9355128582165144,0.08730964467005135,0.1493505099302201,0.28888888888888886,1.4158878504672898,1.0162346942948212e-06,0.0,0.00026721793402774034,0.00047078948959484833
pre3_05DIV_CS6_FOV1,0.0008564718883823732,0.5671296296296297,322.0,59.0,0.023622047244094488,0.982567137146806,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.17142857142857143,0.013560804899387578,0.002112235970503687,0.943288241415191,-0.2396694214876039,0.2743055555555556,0.375,0.32545931758530183,0.07933319689709911,0.0,3.6813201432726067e-06,4.8794834431774105e-05
pre1_05DIV_CS3_FOV1,0.0007962840079628401,0.8333333333333334,245.0,30.0,0.01090909090909091,0.9910859903711132,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.9511111111111117,-1.0,0.6666666666666666,1.0,0.21818181818181817,0.8309927332840569,0.0,6.805846221904615e-07,3.8929440389294394e-05
pre1_05DIV_CS2_FOV1,0.0010217113665389529,0.48379629629629634,328.0,78.0,0.022167487684729065,0.9791805892794819,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.34615384615384615,0.034482758620689655,0.006568144499178982,0.9631519274376417,-0.6410256410256411,0.3611111111111111,0.625,0.41379310344827586,0.11160300766130204,0.0,3.853696809199257e-06,4.0109700755568276e-05
pre1_05DIV_CS3_FOV3,0.0019095357441222102,0.44023809523809515,242.0,101.0,0.04664723032069971,0.9602303083538763,0.0625,0.1875,0.0625,0.25471698113207547,0.04237123420796891,0.006793310730885762,0.9438775510204077,-0.0763888888888881,0.21,0.4,0.6530612244897959,0.012565505653019388,0.0,1.819938759060758e-05,9.864310923080316e-05
pre1_05DIV_CS2_FOV2,0.0010074785910799396,0.5992063492063491,321.0,73.0,0.017766497461928935,0.9806195033412447,0.14285714285714285,0.5714285714285714,0.14285714285714285,0.3125,0.02749576988155668,0.0,0.9615384615384607,-0.4259259259259255,0.35714285714285715,0.6666666666666666,0.39593908629441626,0.11060473120967267,0.0,2.6030484267175305e-06,3.4774902058972253e-05
pre3_05DIV_CS6_FOV2,0.0022483968769284432,0.2952696199811573,273.0,338.0,0.06546644844517185,0.8755062525947703,0.075,0.075,0.025,0.291497975708502,0.10919647728158366,0.024229672902935654,0.9521704706626207,0.3063307493540046,0.12938856015779093,0.2564102564102564,1.3715220949263502,8.71846052920791e-05,0.0,7.368037388604361e-05,0.00014182390744587684
pre1_05DIV_CS3_FOV2,0.0007326007326007326,0.6666666666666667,307.0,44.0,0.014245014245014245,0.9890261280797384,0.4,0.6,0.2,0.1875,0.008547008547008548,0.0,0.9590123456790127,-0.6666666666666666,0.45,0.75,0.2564102564102564,0.5040059310273506,0.0,8.86304611232978e-07,2.894225116447339e-05
pre2_05DIV_CS3_FOV2,0.002136166564777143,0.26622004638133606,266.0,268.0,0.05805243445692884,0.9012924101558943,0.06451612903225806,0.0967741935483871,0.03225806451612903,0.1889168765743073,0.05980024968789013,0.017554226340563465,0.9590492988227148,-0.26218097447795974,0.1989247311827957,0.4,1.1385767790262171,1.2702804469058448e-05,0.0,6.103597210028677e-05,0.0001436808709168836
pre2_05DIV_CS3_FOV3,0.002383688758353552,0.19134614324644875,247.0,327.0,0.13414634146341464,0.8454343238169536,0.09090909090909091,0.12987012987012986,0.012987012987012988,0.250386398763524,0.09976771196283395,0.0190619578338062,0.9459958090378991,0.09876543209876466,0.10446720869158542,0.18421052631578946,1.3658536585365855,1.3868370473498587e-08,0.0,0.00025477863557291477,0.0004398680135352023
pre2_05DIV_CS3_FOV1,0.003023936847466259,0.14900300581533502,188.0,373.0,0.23707664884135474,0.7338401577793083,0.015037593984962405,0.05263157894736842,0.007518796992481203,0.27006507592190887,0.14115949410067058,0.02203448416137143,0.924609418282549,0.1668645385682995,0.07981558579644704,0.15151515151515152,1.6934046345811051,1.633146680160547e-12,0.0,0.001124889702181084,0.0014821143768512179
pre1_05DIV_CS3_FOV4,0.0009228630327436598,0.523148148148148,333.0,76.0,0.022004889975550123,0.9820165457047078,0.1111111111111111,0.5555555555555556,0.1111111111111111,0.09375,0.005704971475142624,0.0,0.9657615112160565,-0.19999999999999962,0.3090277777777778,0.5,0.3765281173594132,0.07721402900015817,0.0,2.5914019873461836e-06,3.408787386926317e-05
pre1_05DIV_CS2_FOV4,0.0016099577085736255,0.49636363636363656,229.0,60.0,0.03806228373702422,0.9738388129783928,0.18181818181818182,0.36363636363636365,0.09090909090909091,0.3333333333333333,0.039215686274509796,0.019377162629757784,0.9366228558699038,-0.40624999999999944,0.2636363636363636,0.4,0.46366782006920415,0.05952176437316788,0.0,9.795883920282604e-06,8.966126690652848e-05
pre2_05DIV_CS4_FOV3,0.0022624434389140274,0.4033228676085823,193.0,80.0,0.05128205128205128,0.9533225172888296,0.14285714285714285,0.21428571428571427,0.07142857142857142,0.17391304347826086,0.02808302808302808,0.0031070120355834643,0.9336734693877551,-0.25301204819277073,0.26120033812341503,0.46153846153846156,0.6153846153846154,0.010600097965559,0.0,3.746886208357883e-05,0.00020008003201280516
pre2_05DIV_CS4_FOV1,0.0022233580373115258,0.17605887498693584,266.0,294.0,0.14285714285714285,0.8408227131468953,0.025,0.025,0.0125,0.2275132275132275,0.08971088435374157,0.014354373298196879,0.9325744814374424,-0.035940023068051725,0.12577711905143407,0.26582278481012656,1.2428571428571429,1.501264512300613e-10,0.0,0.00040533256024628887,0.000739926005563535
pre1_05DIV_CS4_FOV4,0.001806009084772972,0.26300410645998834,324.0,250.0,0.06968641114982578,0.8991268084269677,0.075,0.05,0.025,0.2887323943661972,0.09332171893147502,0.011261982428540549,0.9441553582967714,0.027502750275027184,0.1548980933596318,0.3076923076923077,1.0348432055749128,1.8203148716794452e-05,0.0,0.0001021198186311199,0.00024143181679469036
pre3_05DIV_CS1_FOV4,0.0007910254566374227,0.7166666666666668,346.0,63.0,0.012224938875305624,0.9875512434316839,0.4,0.6,0.2,0.34615384615384615,0.013854930725346371,0.006519967400162999,0.9692378328741973,-0.11111111111111355,0.425,0.75,0.32273838630806845,0.573267072562722,0.0,7.067459965489593e-07,1.9975390319126813e-05
pre2_05DIV_CS4_FOV4,0.0016169455897809039,0.25573477448477394,334.0,255.0,0.06791171477079797,0.9226561183947497,0.025,0.1,0.05,0.2358490566037736,0.0597623089983022,0.00650791552989748,0.9601339285714282,0.16551724137931062,0.1428336620644313,0.24358974358974358,0.9507640067911715,1.52406836768066e-05,0.0,4.6955958262498486e-05,0.00012950001732441686
pre2_05DIV_CS4_FOV5,0.0018623007430703296,0.3470084776334779,303.0,267.0,0.028070175438596492,0.9275888188269956,0.125,0.25,0.125,0.24866310160427807,0.08222222222222222,0.009305509840256318,0.9712951186351478,-0.5714285714285714,0.31777777777777777,0.6,1.0596491228070175,0.0019179207651944907,0.0,2.0931558580353938e-05,6.093050104515006e-05
pre1_05DIV_CS4_FOV1,0.0008195687807338293,0.6666666666666665,272.0,37.0,0.019417475728155338,0.9883222334895123,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.3,0.016720604099244876,0.0,0.9401709401709398,-0.4666666666666666,0.36,0.6,0.2524271844660194,0.281216019394651,0.17677669529663687,1.3690282815231425e-06,4.095149726217684e-05
pre3_05DIV_CS1_FOV1,0.0018288552720704448,0.24841969654994853,297.0,219.0,0.06782945736434108,0.9088307811713773,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.21875,0.06802325581395348,0.015491326610512656,0.9498128672797168,0.03426791277258594,0.19332674246169054,0.35294117647058826,0.9418604651162791,4.657016136783878e-06,0.0,8.186522094238563e-05,0.00021893982824884407
pre3_05DIV_CS1_FOV3,0.001630607699650016,0.39697656840514006,295.0,154.0,0.0334075723830735,0.944571082890386,0.26666666666666666,0.13333333333333333,0.06666666666666667,0.17307692307692307,0.03711952487008167,0.0013999363665287941,0.9585068411659713,-0.009615384615385452,0.25442176870748295,0.42857142857142855,0.7305122494432071,0.01221513845788876,0.0,2.217651383956821e-05,9.38496698043659e-05
pre1_05DIV_CS4_FOV3,0.0008790857508191481,0.7333333333333334,326.0,62.0,0.01288659793814433,0.9864789819312034,0.6,0.4,0.4,0.4,0.024054982817869414,0.0,0.9669421487603315,-0.562500000000003,0.4,0.5,0.3402061855670103,0.5400793489964719,0.33333333333333337,8.971671189079072e-07,2.3006376398848247e-05
pre1_05DIV_CS4_FOV2,0.0035658307210031347,0.18407636168872976,162.0,158.0,0.215625,0.8286480597370001,0.028985507246376812,0.043478260869565216,0.014492753623188406,0.21352313167259787,0.07156250000000001,0.009762580600643037,0.9024121482912687,0.041510611735329675,0.1334624642695953,0.2647058823529412,1.1375,3.803384396609071e-09,0.0,0.0012317999447960409,0.002451320231492644
pre3_05DIV_CS1_FOV2,0.0016554062081693109,0.2998656252624496,316.0,187.0,0.055666003976143144,0.936330487854987,0.03571428571428571,0.14285714285714285,0.03571428571428571,0.26359832635983266,0.06070245195493705,0.013116484353392589,0.9593301435406713,-0.06360792492179403,0.17470115618263765,0.2962962962962963,0.831013916500994,0.00012288433374103809,0.0,3.4132901693622733e-05,0.0001143750357421987
pre2_09DIV_CS3_FOV1,0.006758503961071017,0.10570892213217425,54.0,359.0,0.8232445520581114,0.2825842178456142,0.0029411764705882353,0.008823529411764706,0.0029411764705882353,0.29818181818181816,0.2318805488297013,0.04872437805195401,0.8381156899810964,0.23375822273779762,0.042521281883155536,0.08259587020648967,2.7845036319612593,1.3551849529711002e-16,0.0,0.022111153875170174,0.016983882820572813
pre2_09DIV_CS2_FOV1,0.01021380662099225,0.12927009472826057,30.0,304.0,0.8952095808383234,0.20039389422028325,0.03678929765886288,0.006688963210702341,0.0033444816053511705,0.3270978086584714,0.2873348541013209,0.06925563027360039,0.819196649970244,0.27476671856470486,0.038300046444019596,0.08053691275167785,3.4011976047904193,2.0372592501871623e-14,0.0,0.025127645501355895,0.01609792722637454
pre1_09DIV_CS2_FOV4,0.006045502792007015,0.10206951617416875,73.0,393.0,0.7639484978540773,0.3381349174325192,0.0028089887640449437,0.011235955056179775,0.0028089887640449437,0.32175689479060265,0.26832209278561214,0.05452495112986986,0.8730307091661325,0.13921276442462643,0.044477486854980174,0.08732394366197183,2.811158798283262,1.124317652867468e-16,0.0,0.018599389561760722,0.01406933393080276
pre2_09DIV_CS2_FOV2,0.010987392482620479,0.13309801033893132,14.0,355.0,0.962059620596206,0.0976531783610629,0.0028169014084507044,0.008450704225352112,0.0028169014084507044,0.35615440640932267,0.3750742031229839,0.08679925787114245,0.8062984712029844,0.16465103183767799,0.02998845959667482,0.05649717514124294,4.043360433604336,7.163665277296061e-14,0.0,0.024248337495814214,0.013169724015692212
pre2_09DIV_CS3_FOV2,0.007868969200640912,0.11155724730295244,47.0,364.0,0.8637469586374696,0.2352240299483558,0.0028169014084507044,0.011267605633802818,0.0028169014084507044,0.32689655172413795,0.27694936855520796,0.06350744840376898,0.8394040526060754,0.1316212711377417,0.03961199608516431,0.07909604519774012,3.2262773722627736,1.942890293094024e-16,0.0,0.023745734039711495,0.015773705710766497
pre2_09DIV_CS3_FOV3,0.007434880110401932,0.10531067245450668,53.0,288.0,0.8152492668621701,0.298359613133578,0.01079136690647482,0.017985611510791366,0.0035971223021582736,0.2912885662431942,0.2074430945398687,0.05681901623459953,0.8732753376650643,0.09474199070677293,0.05329098553059441,0.10469314079422383,2.527859237536657,1.178663286763304e-16,0.0,0.026963443099192283,0.02274986622010663
pre2_09DIV_CS2_FOV3,0.011759504862953138,0.14016293566076846,31.0,230.0,0.8505747126436781,0.2634544179258553,0.009009009009009009,0.009009009009009009,0.0045045045045045045,0.32465419039869814,0.2742565225323845,0.06801664440102392,0.795064101356147,0.23231293517220714,0.049381971394215206,0.1085972850678733,3.057471264367816,4.2613272123199347e-13,0.0,0.02767462422634835,0.01977770834395155
pre1_09DIV_CS2_FOV3,0.011490991630018443,0.13723847771234396,30.0,236.0,0.8571428571428571,0.2568862844418499,0.008771929824561403,0.008771929824561403,0.0043859649122807015,0.3002481389578164,0.22456140350877202,0.057222682922164037,0.7899618960524311,0.2709129094941802,0.04867860135307899,0.09691629955947137,3.045112781954887,1.4557484991767344e-13,0.0,0.02795163294170244,0.02003422252346449
pre1_09DIV_CS3_FOV3,0.007420839726600642,0.11327754171322302,34.0,502.0,0.9365671641791045,0.12971195331207713,0.00199203187250996,0.00597609561752988,0.00199203187250996,0.3544056626800098,0.342136045960674,0.08413662668703008,0.8169280697043361,0.21998714935422387,0.025173531871613152,0.05189620758483034,3.970149253731343,1.9905951886833861e-16,0.0,0.019071566978715603,0.010395931155130121
pre1_09DIV_CS3_FOV2,0.006724511930585683,0.11071013573322593,54.0,407.0,0.8459869848156182,0.24813332755326556,0.007692307692307693,0.007692307692307693,0.002564102564102564,0.3169203222918532,0.2598078710876974,0.05488496778562173,0.8470353227675175,0.20881758219369972,0.033683124632827584,0.06426735218508997,3.0932754880694144,2.1163626406917047e-16,0.0,0.01886745581315929,0.013150754258731405
pre1_09DIV_CS2_FOV2,0.012015503875968992,0.14226129671050625,33.0,183.0,0.7870370370370371,0.33833910043750004,0.01764705882352941,0.041176470588235294,0.0058823529411764705,0.2749658002735978,0.20626102292768952,0.05974077019465358,0.8228118857671406,0.2095057287011237,0.06341802993386704,0.11834319526627218,2.5833333333333335,5.319863473352004e-13,0.0,0.028106611284181387,0.023785112944902896
pre2_09DIV_CS3_FOV4,0.007458148313884777,0.10858353596544633,41.0,377.0,0.8947368421052632,0.19430497666767807,0.0053475935828877,0.008021390374331552,0.00267379679144385,0.3116883116883117,0.2658692185007974,0.05813665881532597,0.8432461538461538,0.12902726716814927,0.03679753522324509,0.06970509383378017,3.110047846889952,1.7932703932910243e-16,0.0,0.024482116551881778,0.016899899292932254
pre2_09DIV_CS2_FOV4,0.006825347580464787,0.10946491161292086,50.0,477.0,0.9013282732447818,0.17999358363327206,0.002105263157894737,0.004210526315789474,0.002105263157894737,0.35345838218053927,0.3252688172043015,0.07385277610153004,0.837264056067832,0.2068317511111632,0.027567912999397495,0.052742616033755275,3.5901328273244784,1.6937948439654793e-16,0.0,0.018669060657502307,0.011219346793958394
pre1_09DIV_CS2_FOV1,0.007967517045889834,0.17291065944951328,78.0,151.0,0.39737991266375544,0.6325879603641286,0.01098901098901099,0.03296703296703297,0.01098901098901099,0.265658747300216,0.12622166770638385,0.030578393916446622,0.8304826183431957,0.09289249843817605,0.10582824582824582,0.2222222222222222,1.8165938864628821,1.0188855105152173e-10,0.0,0.006756088613315215,0.008322762524382844
pre1_09DIV_CS3_FOV1,0.007503739194362056,0.11348989680009913,37.0,450.0,0.9158110882956879,0.16264323843296988,0.017937219730941704,0.004484304932735426,0.002242152466367713,0.3418669996877927,0.3018138261464756,0.07196781582175393,0.8278257142277415,0.2431164183048826,0.02839606132984749,0.056179775280898875,3.646817248459959,2.285227129056322e-16,0.0,0.020118742996497022,0.011932639537400364
pre3_09DIV_CS1_FOV3,0.006173044925124792,0.10685969836222954,66.0,535.0,0.8901830282861897,0.19188241050652982,0.007476635514018692,0.005607476635514018,0.001869158878504673,0.35402843601895734,0.32826902252859114,0.07871808778175804,0.8127011573586358,0.17920556920556857,0.025125555147843,0.04868913857677903,3.703826955074875,1.3617579286417936e-16,0.0,0.016423314138835566,0.009550614205434788
pre1_09DIV_CS4_FOV3,0.006793743890518084,0.11277426140351447,53.0,443.0,0.8850806451612904,0.2020718268007637,0.009111617312072893,0.009111617312072893,0.002277904328018223,0.32335329341317365,0.28641513056835644,0.06454389619276382,0.8311264657338878,0.15899200035586994,0.028865233564153943,0.05707762557077625,3.3629032258064515,2.1694885471434944e-16,0.0,0.01845828666711518,0.01187247660327263
