,Density,Efficiency,# of connected components,# of cluster,Fraction of nodes in the largest connected component,Connected components entropy,Fraction of nodes in the center,Fraction of nodes in the periphery,Fraction of nodes in the barycenter,Transitivity,Average clustering coefficient,Average square clustering,Modularity,Assortativity coefficient analysis,Shortest path length analysis,Average eccentricity,Average degree,Average communicability,Average node similarity,Average node betweenness centrality,Average edge betweenness centrality
pre1_09DIV_CS4_FOV3,0.3089568216877332,0.03471614159292645,0.13823529411764707,0.7460869565217392,0.9014479380951796,0.14846252040948105,0.011905502633779454,0.006571681646392728,0.0014564605677865874,0.7698887938408896,0.7585560998762557,0.6679423349736423,0.39240383239160925,0.8789655571610072,0.010049801291090177,0.015207182656512323,0.2752016129032258,1.8426706411901988e-16,0.0,0.4942944899357878,0.41886742425575607
pre1_09DIV_CS4_FOV2,0.3122661813254803,0.028925469296365094,0.0911764705882353,1.0,0.9589639339210091,0.06102663582535471,0.005186129450767966,0.003460286384228379,0.0,0.8759371095376925,0.993061233398084,0.9256811550089165,0.20431716191296667,0.8339153557605645,0.0,0.0,0.3634185303514377,9.841733271690426e-17,0.0,0.4621462739359844,0.30619019770721567
pre3_09DIV_CS1_FOV2,0.3980692387621068,0.047948333169777715,0.09411764705882353,0.52,0.890692893268327,0.1739001818613714,0.023903716740414103,0.0030895202278521166,0.003915459400018328,0.730260155180283,0.6799520325531877,0.6991879041182634,0.4074997526242772,0.8407325234788151,0.024050844727987797,0.03068296590394594,0.38888888888888895,2.207427537072411e-15,0.0,0.6215511806344185,0.5937873699684684
pre2_09DIV_CS4_FOV4,0.3102555468119482,0.07945505259186646,0.18529411764705883,0.45217391304347826,0.48209137448936495,0.5133232578526664,0.017061796200906715,0.01888221422792915,0.011046306115235067,0.7093204709887927,0.48806778923565475,0.46780253250727494,0.535754896956063,0.9836496751679995,0.07004058782819345,0.10937244603297411,0.2653061224489796,2.5475356978926344e-12,0.0,0.1929058498632035,0.23925638112485026
pre1_09DIV_CS4_FOV1,0.4950781499606698,0.0543424884290027,0.06176470588235294,0.4173913043478261,0.9135217464707817,0.14806570520774653,0.03648361409853748,0.010316900225157102,0.005700347771959023,0.7010231148162183,0.690858973375995,0.6752208345626927,0.38881119848406787,0.8338969904552428,0.035706479813356,0.042975522421857856,0.48576512455516013,1.785861313420868e-14,0.0,0.80203337907314,0.7812164406073697
pre3_09DIV_CS1_FOV1,0.3154831189329617,0.025453760641222248,0.1323529411764706,0.6591304347826087,0.9015040897668425,0.1513478170609876,0.0009238963676463361,0.018237289474771087,0.002125864174633234,0.7258173924840592,0.6596128445839413,0.5720688881278481,0.4641153779443612,0.8793449073850526,0.019879290382233412,0.024866785079928955,0.30743243243243246,1.168137037316433e-16,0.0,0.6072892278063671,0.5601064338325781
pre2_09DIV_CS4_FOV5,0.20618363123715927,0.017741592196459335,0.3558823529411765,0.5739130434782609,0.6238639971084156,0.4507094284882124,0.002435158170415126,0.0036015866449273593,0.004394861392832994,0.739778066580026,0.5286456851568585,0.4129699947857893,0.5537544924949587,0.9038786814536817,0.058726827077962195,0.08930777409699645,0.19320594479830147,4.480202268946218e-17,0.0,0.355226583062606,0.4446538758105954
pre1_09DIV_CS4_FOV5,0.4394279936091202,0.10212396413840193,0.13823529411764707,0.2347826086956522,0.382188968113938,0.6383910585375074,0.08353738200507023,0.04659560622863374,0.0283433531515373,0.7103393843725335,0.4829269054073031,0.3853450019220903,0.6204485150716308,0.8192566815482367,0.20900108206259407,0.29914929419463404,0.4504950495049505,3.557488064493474e-12,0.0,0.2344017165254276,0.35644082867331567
pre1_09DIV_CS4_FOV4,0.3907089693874641,0.04716364472704597,0.0911764705882353,0.56,0.9038374702246843,0.15465453238533466,0.01687696621185071,0.006507088078085058,0.003322490167747119,0.7516703786191536,0.7212993735022579,0.6489406653161646,0.41806281756493124,0.8765383569495061,0.020491228513881486,0.02838688842241241,0.36595174262734587,3.3241100900424453e-15,0.0,0.6105728985988587,0.5578621553243962
pre3_09DIV_CS1_FOV4,0.4321888069391699,0.04986354895826574,0.05882352941176471,0.5408695652173914,0.9229876233593052,0.1321445820774068,0.0019274362165265092,0.011220445355809731,0.0036325714316352746,0.7176041148166584,0.7112117169920622,0.6428418470454629,0.3044857523919129,0.8475773648037922,0.02274636177247636,0.028077390724543475,0.38888888888888895,3.7986973210077884e-15,0.0,0.6764279117190272,0.5977939799587002
pre2_09DIV_CS4_FOV2,0.2042461130328693,0.049178404068683054,0.34411764705882353,0.351304347826087,0.4362283568633474,0.6579620379055667,0.01942015980276188,0.030840282478552458,0.012816720891255053,0.6425582785415421,0.32701044926734185,0.19015495066081922,0.6308965583791868,0.9349457093330065,0.11562600830523842,0.1630453295700625,0.13421828908554573,3.480381382169408e-16,0.0,0.19596634787496464,0.3483215866490506
pre2_09DIV_CS1_FOV4,0.20863139802646674,0.006001984753157857,0.27058823529411763,0.5460869565217391,0.591708199385078,0.49102336744377784,0.010100361472539055,0.010509221076259873,0.005820382981200161,0.6326073030108904,0.38299793506176266,0.36467278666340436,0.6830475079703047,0.9299552272171403,0.08625749233753574,0.11562482094768808,0.2136150234741784,3.070303089669451e-17,0.0,0.3955823275950291,0.5386670978989668
pre1_09DIV_CS1_FOV1,0.4403619981558654,0.10063518347110902,0.12941176470588237,0.231304347826087,0.5490870773267483,0.528707379528767,0.012297097884899163,0.01941709152546844,0.01920150425062345,0.4761904761904762,0.2971103600779957,0.2608170601032692,0.416710303797466,0.9265082342588334,0.10379413461821127,0.1329468145715339,0.4619289340101522,2.4564006914233674e-10,0.0,0.34883221064731484,0.5528249556141507
pre3_09DIV_CS4_FOV1,0.44346039730107145,0.042493241124584066,0.06764705882352942,0.4973913043478261,0.9196412503877338,0.1348243559248477,0.007929618189444971,0.003383636411159346,0.00419081407998714,0.7763975155279503,0.7535182810056743,0.8196619858338096,0.4256406098191099,0.8844184946796684,0.03096226477322738,0.043804906149488745,0.4148936170212766,4.304653059971235e-16,0.0,0.7693795073711577,0.7040006997851298
pre3_09DIV_CS5_FOV1,0.23487145699141676,0.01168862763210253,0.24117647058823527,0.8417391304347827,0.8492949170440403,0.2146200233394649,8.855718546190794e-05,0.008064504490462726,0.0008716921462281011,0.8044069515511917,0.7086206618254997,0.6067664778204603,0.31594347777969034,1.0,0.016359509417176094,0.021940424540663306,0.23293515358361774,3.2007738060860396e-17,0.0,0.4810293319505474,0.43372479912264783
pre3_09DIV_CS4_FOV3,0.22886297953528273,0.016580934179095994,0.2,0.8834782608695653,0.8037444062585871,0.2407100928657182,0.057024969906827865,0.019975816855382095,0.001067906161818553,0.7551707551707552,0.7165478738974485,0.6054254891894086,0.5858411541610744,0.8624972538925313,0.015090936847322947,0.01781489739616795,0.22902684563758388,5.5492467015846433e-17,0.0,0.397250270051869,0.3619300387928021
pre3_09DIV_CS5_FOV3,0.13749793647051,0.3115131072184373,0.48823529411764705,0.22260869565217392,0.07798581908248117,0.9073176115307958,0.12053692599995065,0.09367730468647899,0.08872470083041267,0.6912442396313364,0.2170491781330849,0.26284062265027963,0.8500749943370871,0.7740881417295656,0.2337999300615775,0.27695040306052743,0.1449044585987261,0.0005812736058782088,0.0,0.0032520173132009065,0.01067851341740092
pre3_09DIV_CS5_FOV2,0.18982952948608375,0.015995414379231757,0.3411764705882353,0.4156521739130435,0.5417219116743247,0.5514757697193986,0.004988382537678032,0.007696169821323867,0.008228253447171645,0.5572441742654509,0.2996868102995267,0.231912638861719,0.6408831554660654,0.8178801989867077,0.09803072155206705,0.12269982238010657,0.24266666666666667,8.739459578464649e-17,0.0,0.33184325894245237,0.5610270089684644
pre1_09DIV_CS1_FOV2,0.600882308771039,0.0856010814089231,0.06176470588235294,0.3930434782608696,0.9195239393352472,0.13886726607208033,0.01748488559494224,0.022172961987953037,0.006155086967133958,0.7440476190476191,0.7706341849356715,0.7466725217943713,0.26345889439389847,0.854341848686612,0.02617581379738937,0.03392539964476021,0.6816479400749064,1.0818383300961334e-11,0.0,0.6930376633523314,0.6031871963777665
pre3_09DIV_CS4_FOV2,0.14397198848817563,0.1195261142146282,0.6,0.2956521739130435,0.28230906008696993,0.7816235957318501,0.011599409917198059,0.042242161508216546,0.018154000730727073,0.7948442534908701,0.3907375743882885,0.31007858717569436,0.5258499312324272,0.7980052218410474,0.09988224683008673,0.14377610292352744,0.11548223350253806,4.232622734558589e-10,0.0,0.04762510515516791,0.10149834861980439
pre2_09DIV_CS1_FOV2,0.6393695335197083,0.08725183563165141,0.02058823529411765,0.44,0.9757077217026293,0.05010509734301406,0.02162737279624529,0.004360694761899746,0.0051055464366148795,0.7293619101947681,0.7798288416785513,0.8439101710869863,0.20330943630354437,0.9061971241815511,0.018797953638209346,0.029915979803221096,0.65,2.1122681276210412e-11,0.0,0.7245653471167213,0.5683669040117162
pre2_09DIV_CS1_FOV1,0.2720125489220056,0.03915302263844021,0.21764705882352942,0.4782608695652174,0.6288979194044333,0.4563220644528514,0.040482473111084605,0.011920133870376246,0.006700990629781435,0.6269592476489028,0.41358744643673406,0.49151094613549867,0.5313578609621654,0.9759397746634655,0.061302590526983176,0.09301673366364399,0.24661246612466126,2.630141467087485e-16,0.0,0.36834876499155655,0.46681882906409067
pre1_09DIV_CS1_FOV4,0.327168709369382,0.017063797405048278,0.1323529411764706,0.6260869565217392,0.8986370514725249,0.15609414524178777,0.014505884965578504,0.008656786638438014,0.002432509235578289,0.7668711656441717,0.7289691199653788,0.7165505170784315,0.5030208535154377,0.9453823356105775,0.02943782539278377,0.03378577331142371,0.3211764705882353,4.78893624643551e-17,0.0,0.7128386821353735,0.6588780377258964
pre3_09DIV_CS4_FOV4,0.16261347999066225,0.13052026507685355,0.4676470588235294,0.3965217391304348,0.18180300936600505,0.7748815085255804,0.06267751323678951,0.047282992237120666,0.028772378516624036,0.6278133143804786,0.3574648072808869,0.36308405247274145,0.7224493704401849,0.8136687590039515,0.15053695995748373,0.20625222024866785,0.11179361179361179,2.4978810944555486e-09,0.0,0.02598601576165301,0.0495939838912426
pre3_09DIV_CS5_FOV4,0.24398503130731064,0.0074500555382733535,0.1911764705882353,0.7373913043478261,0.8498096914671388,0.21728956887068174,0.008472782850648588,0.0006642035783967779,0.0016448523143272643,0.7103979642326995,0.6707349681559557,0.577200049407617,0.583169313488737,0.8432704699507122,0.02753204829837525,0.04180770133047354,0.2681728880157171,3.070303089669451e-17,0.0,0.5894904825780363,0.5895082642783223
pre3_09DIV_CS3_FOV4,0.262194658218205,0.10762690032283982,0.3,0.36000000000000004,0.3934307933540783,0.6391775288286435,0.03555769022202253,0.02553708292987149,0.015199878400972793,0.7152268021833239,0.4418683026480342,0.3308348027269105,0.4900459325069533,0.854005073822666,0.07729384529030267,0.11878330373001778,0.2765957446808511,2.206111766971138e-10,0.0,0.10749492055526352,0.16501598533914447
pre3_09DIV_CS2_FOV4,0.25281671164465785,0.01923530362955249,0.20588235294117646,0.8469565217391305,0.8680657206332901,0.1901515775499678,0.030657068729248255,0.016156887045228954,0.0008403856417080798,0.8243472061313608,0.8378488403332872,0.7485040734584174,0.4602387958117422,0.852886294257702,0.010321739449430517,0.0108995669836814,0.23656845753899483,6.033007654798029e-17,0.0,0.4488313923604178,0.38812017843916996
pre3_09DIV_CS3_FOV1,0.23267296536652016,0.0001919136515342451,0.19705882352941176,0.7495652173913044,0.8388388241910439,0.22876248248482794,0.0005850900336543791,0.003774838486825252,0.001617182867444911,0.6883789785344189,0.5965707468597626,0.4642849049599744,0.5933499359151031,0.8676343603618911,0.03914460255743341,0.05856453105846446,0.2635135135135135,0.0,0.0,0.6797162406023114,0.6898966614165789
pre3_09DIV_CS2_FOV1,0.1972616350676116,0.012118401562772371,0.3029411764705882,0.8208695652173913,0.7323722347963446,0.3185514259858185,0.0005668326787580621,0.0037309197506798066,0.0015897714107432773,0.7376754228139618,0.6938535792667034,0.5364735163405132,0.5816520625259969,0.8138706326659516,0.022332591110783166,0.02636078418352948,0.22941176470588237,3.774844958319032e-17,0.0,0.34670511122332764,0.35938551618393977
pre3_09DIV_CS3_FOV3,0.08197482117510266,0.371551165506993,0.6970588235294117,0.30434782608695654,0.02992824067299469,0.9153656647965825,0.1934004781126308,0.23097679438747976,0.14342309813951157,0.5260243632336655,0.14713610089332618,0.07791885886022352,0.9038336815811667,0.603550403303776,0.35042634062231454,0.4125222024866785,0.10532407407407407,0.002200856582913841,0.0,0.0012191662999199418,0.004247138997193767
pre3_09DIV_CS2_FOV3,0.30808487719666494,0.026023725084704366,0.13529411764705884,0.7200000000000001,0.8867661476777196,0.16737902848128117,0.01267097851830837,0.0007698723295053566,0.0017437805161590325,0.7827404331724834,0.7640173410404616,0.6828754128699871,0.523776517860846,0.8565328271478134,0.016380905166994822,0.020713801960208028,0.284375,9.724309626915495e-17,0.0,0.5410123147363302,0.4717982549685439
pre3_09DIV_CS2_FOV2,0.19074158639665345,0.0,0.3382352941176471,0.7443478260869566,0.7361652432140794,0.3370264956614696,0.0007674622147326618,0.007499965406063624,0.00189099510221821,0.734968237553553,0.6024478504072738,0.5177914765831313,0.6265783833006053,0.8763635864806081,0.038093054713495424,0.05823925006873497,0.2424511545293073,3.8897537927763475e-19,0.0,0.45376576057013795,0.5057908881480011
pre3_12DIV_CS3_FOV4,0.3213988998953437,0.06237258476530784,0.1823529411764706,0.5373913043478261,0.7246915231564124,0.34330170452087705,0.002662502178953577,0.003966176206483989,0.0047361939945060145,0.7191689603125277,0.6402597594590844,0.4937442917896205,0.43593443552294087,0.8638193804412347,0.025532989109352006,0.0307320750859348,0.3491048593350384,1.0729028758482535e-13,0.0,0.3438941003111116,0.3618652539768863
pre3_12DIV_CS3_FOV1,0.3412050976417754,0.039148681973743174,0.16176470588235295,0.6869565217391305,0.8707788508060372,0.19137388482669537,0.000828634973036218,0.004360694761899746,0.001982839426058115,0.852285994489329,0.8158674433425385,0.7352187241803115,0.2986331390803616,0.9073573111013371,0.01494249473565306,0.02331205733446136,0.3872340425531915,1.9293521234094706e-16,0.0,0.4954138915278739,0.4039575763547524
pre3_12DIV_CS2_FOV3,0.40899116470989394,0.05183759064055872,0.07058823529411765,0.7443478260869566,0.956557472800948,0.06967881019884324,0.0004436470494463434,0.006461366413320354,0.0014048214241040406,0.8363650001875258,0.9409585222262795,0.9032004131600067,0.23808951894020014,0.8607408277698326,0.004944146289707747,0.0075789845928807345,0.385593220338983,3.992054922737173e-15,0.0,0.5171142213172927,0.3590781882596419
pre3_12DIV_CS3_FOV3,0.5899681943316076,0.07851141605240759,0.011764705882352941,0.48173913043478267,0.9890596564720464,0.024761230396881287,0.0023956631651958055,0.008130238493440703,0.004335563886066635,0.7596371882086167,0.8473279644135934,0.7347690900466991,0.27794001109519817,0.8818018176255686,0.01571837646047692,0.01660837560198495,0.6046511627906976,4.099340503820247e-12,0.0,0.7132037994626402,0.5602130071114205
pre3_12DIV_CS2_FOV2,0.3357467097731366,0.041525249814997015,0.1411764705882353,0.6608695652173914,0.8749583869882056,0.18514777115684222,0.01838601105756336,0.004802536912628655,0.002258610954263128,0.7744573040824552,0.7833636738983557,0.6701400168204785,0.3561156226396789,0.8672769421495656,0.01464261814043328,0.018150532859680282,0.3046875,4.3225927834785166e-16,0.0,0.49738975101788807,0.43370220207432536
pre2_12DIV_CS1_FOV5,0.34547668580321184,0.030934166465712468,0.16470588235294117,0.4747826086956522,0.8072767579252327,0.2765739291116145,0.04496400714806255,0.02823884293099011,0.0048011670529144014,0.7326007326007327,0.6023606219707374,0.49973888358960455,0.5013763223596341,0.8993009486935605,0.046188690546175824,0.057765078384431234,0.39111747851002865,1.0070057025419457e-16,0.0,0.6506563034239099,0.6999973894352864
pre3_12DIV_CS5_FOV1,0.5036157382553026,0.06948898670546715,0.03529411764705882,0.6,0.9597367989800735,0.07180661870758466,0.0013793621153972472,0.020793781744809007,0.0028096970570224413,0.7702343318781675,0.8340258505696003,0.8581997521504835,0.16636490628877887,0.83928081888609,0.009910772735633802,0.011650660806213686,0.48275862068965514,4.1563577628435933e-13,0.0,0.5816042763153702,0.42035273294613007
pre3_12DIV_CS4_FOV1,0.3862866053956478,0.051219412537402656,0.0823529411764706,0.7965217391304348,0.9526655867828326,0.07431087933811122,0.010810270249713722,0.0028586732235121393,0.0010453671311340968,0.8282289402621352,0.9101294191198018,0.8410163580086255,0.20391757683447764,0.835420187501325,0.00247924170739907,0.004274919468946627,0.35968379446640314,3.3749284340867066e-15,0.0,0.47917820238537145,0.327239250634339
pre3_12DIV_CS5_FOV3,0.1103404143516985,0.4956373200049626,0.5058823529411764,0.11652173913043479,0.033142552502205984,0.9546465212393099,0.3007086184967597,0.23814717392699042,0.22397891963109354,0.7857142857142857,0.21473917427674633,0.2453182987558476,0.8681380088524748,0.492286909280568,0.4449962419436658,0.5822380106571936,0.0,0.035327345206505475,0.0,0.0007323286789293676,0.004402707336682984
pre1_12DIV_CS1_FOV3,0.4767584160189482,0.07296303609076553,0.0911764705882353,0.5443478260869565,0.9094615838082137,0.14606330863441136,0.017250038435914522,0.01085717387763965,0.003462522132598859,0.8181246066708622,0.8957458726244845,0.8255149499923373,0.2041388288655499,0.7976025493022902,0.012830626724740044,0.016840997302809024,0.5,5.660638153668955e-13,0.0,0.5266171293075687,0.4162013692139537
pre3_12DIV_CS4_FOV3,0.30464739499603516,0.055798784165047036,0.2088235294117647,0.3739130434782609,0.5888148815088095,0.4892860946623717,0.006063373481349513,0.009420123222823974,0.023947048286828164,0.5960800161648817,0.3964019659361379,0.35075272959040665,0.5552058130262054,0.8454042614979537,0.07226988981727842,0.0972092603185116,0.2973856209150327,6.716332917685446e-15,0.0,0.33498550732905463,0.46772229166081747
pre3_12DIV_CS4_FOV2,0.3739996447835663,0.04697575104066419,0.1411764705882353,0.6226086956521739,0.8795696123535087,0.1827070594069224,0.06028589635894911,0.008928845386763216,0.0025598613736609955,0.8165621906961399,0.7667952010539317,0.743707869471244,0.2606417989211023,0.904187885863046,0.015367558096049623,0.021048199360181194,0.4272300469483568,1.0682714031996195e-15,0.0,0.511223942786523,0.42551410654486194
pre1_12DIV_CS1_FOV2,0.7250574207254973,0.09617543442821429,0.026470588235294114,0.3547826086956522,0.9579536303832866,0.08443021583548725,0.004304588417462939,0.037212839525268826,0.0072016100464406515,0.7164734193830672,0.8159964275968143,0.7615495914873996,0.18737167508614316,0.807940860310078,0.028509310612180795,0.037039451170824716,0.7811158798283262,6.2201644671992e-11,0.0,0.8073439421059544,0.677360237177849
pre3_12DIV_CS5_FOV2,0.40020937719814875,0.047005110364164424,0.09705882352941175,0.6573913043478261,0.9290160638002493,0.1128975737252383,0.030708959082409865,0.018237289474771087,0.002125864174633234,0.8225985429632846,0.8701610474607803,0.7883026114339112,0.2381861575162869,0.892255598978175,0.012182841486404222,0.014209591474245116,0.42227378190255216,4.692558808717307e-16,0.0,0.5631908188869631,0.43512030928907575
pre2_12DIV_CS1_FOV2,0.5926213035396392,0.07622887457679449,0.02058823529411765,0.4347826086956522,0.9752294102376877,0.05119067763827351,0.02190992168742851,0.004473975046936792,0.005211600636973411,0.6989097008666479,0.6728118816764704,0.6235805549156739,0.14908460798838696,0.9761398001629299,0.02300768268534304,0.0307605360891329,0.6570397111913358,2.2896827026231112e-12,0.0,0.7863388159471998,0.6653578247679497
pre2_12DIV_CS1_FOV3,0.2704157597800158,0.1394460977647739,0.23823529411764705,0.45913043478260873,0.26041076245912237,0.581340755519234,0.0315067732622696,0.05022347682898141,0.021890096618357488,0.6956397016637981,0.49030010293768256,0.5801883758851317,0.6127908346127788,0.7530292175711161,0.09275686215634221,0.10950733850612321,0.2493150684931507,7.597269841183243e-09,0.0,0.07729079021675044,0.10561864107144517
pre2_12DIV_CS1_FOV1,0.5408204903230754,0.07221635392914257,0.041176470588235294,0.49217391304347824,0.9581071004183788,0.0760117261532089,0.024726245143058993,0.003353336522476353,0.004162447003896392,0.7354579897481615,0.7841313151573712,0.7249863600163258,0.2770420431850198,0.8443250399651838,0.017845103025795332,0.025925327879146712,0.5741324921135647,1.2301967605684629e-12,0.0,0.6808634278679664,0.5477416103739744
pre3_12DIV_CS5_FOV4,0.42171270205482453,0.05032836128179009,0.07941176470588235,0.6208695652173913,0.938248409405897,0.1007879452053065,0.005659309564233165,0.001563199550769838,0.0024865018471156583,0.8216476774758984,0.9196734702371966,0.7902704552409517,0.3058079183353648,0.8053179595428026,0.013220457230669398,0.014712289285833978,0.4504950495049505,2.7849398544508908e-15,0.0,0.5910391236506711,0.46538914003317666
pre1_12DIV_CS1_FOV4,0.43219949602694463,0.05671996196137262,0.09411764705882353,0.702608695652174,0.9294774734254347,0.11203888113564316,0.012747911648644495,0.0008007165734759247,0.0017726572234244868,0.8820781833860305,1.0,0.9027151912241883,0.14826700188964326,0.8447672569780107,0.0066692020123145165,0.010961073423355942,0.3991228070175438,6.613937358906516e-15,0.0,0.49448914670722904,0.3381856228768087
pre1_12DIV_CS4_FOV3,0.44631795470111146,0.0616424260313156,0.11470588235294119,0.591304347826087,0.898485128211673,0.15836030341211488,0.0014195082066501123,0.005782061974722524,0.002869972099511741,0.838625236317805,0.8692566940209162,0.8479977479026296,0.14071092706208033,0.8452218556448918,0.013354597772242793,0.018080794279728564,0.45614035087719296,1.914877281349412e-14,0.0,0.5184580201212631,0.39391967717278475
pre3_12DIV_CS1_FOV2,0.5372173553358204,0.06663829536798759,0.05882352941176471,0.471304347826087,0.9237805953931089,0.1306933455026239,0.04410771069877765,0.003863921880708919,0.0046404624137659995,0.8054711246200608,0.7627827444566284,0.9240607185561793,0.292373424238793,0.9567444752284413,0.02344436634415939,0.029929900191526082,0.5852090032154341,4.763085638402657e-14,0.0,0.6792697678765176,0.5577715682615287
pre1_12DIV_CS4_FOV2,0.43248957012648137,0.06411973190704458,0.11764705882352941,0.5791304347826087,0.8992540222723199,0.1574256569613252,0.006307034503414629,0.005946727571135999,0.0029727465475602585,0.8274103412728555,0.8825759247150935,0.8684935613933012,0.22595497312741442,0.8402135577352406,0.012275997001936621,0.018983767800490756,0.4631043256997456,1.3210255607935017e-13,0.0,0.5061968261090197,0.403690990667078
pre2_12DIV_CS5_FOV4,0.3845236050316137,0.051925315459478885,0.09705882352941175,0.6226086956521739,0.9170729946233331,0.13184174702533946,0.005707906440751212,0.026969806786320542,0.002522983341397664,0.7655239721849457,0.8424193839155221,0.7194454880351034,0.39922775263261245,0.8524527893009799,0.012092724622199243,0.016447890944273562,0.44282238442822386,1.3700250460579152e-14,0.0,0.5377516455581108,0.45484835593524703
pre2_12DIV_CS4_FOV4,0.5662458288617956,0.05870586049462363,0.04705882352941176,0.3686956521739131,0.9243016684619806,0.1351632494973904,0.011533052039381153,0.012232415902140671,0.006895898456000758,0.6574441857279825,0.5617276626040374,0.5749680563141627,0.3373425924935529,0.897488854414543,0.04953976633249061,0.07215808170515098,0.5504032258064516,1.943039385487933e-14,0.0,1.0,0.9657506364049464
pre3_12DIV_CS1_FOV1,0.6415529452213832,0.09127137446037566,0.01764705882352941,0.45913043478260873,0.9807840541083317,0.04046413354460149,0.00865611694951275,0.008772129517912293,0.0047361939945060145,0.783589886466532,0.8478735934187387,0.7399819454870121,0.14595113651762537,0.9628279213814607,0.015447499297780054,0.023218370241639724,0.6275862068965518,3.547228226483679e-11,0.0,0.6876602998147554,0.52068516803729
pre1_12DIV_CS4_FOV1,0.48014249076558635,0.05942561666027292,0.05882352941176471,0.5130434782608696,0.9368169541825245,0.10864454434211197,0.007527449232978881,0.02047493790613056,0.003888907341592764,0.7485475942201698,0.7494090242429462,0.791980357354211,0.2893752434386805,0.8290827094059402,0.02050904732488986,0.027036409185320617,0.4074626865671642,2.562003268774435e-14,0.0,0.6748622866024792,0.5699912462822068
pre1_12DIV_CS4_FOV5,0.49444876101802915,0.05855593127609472,0.03529411764705882,0.5078260869565218,0.9626220648345966,0.06923582975568567,0.013063186633747436,0.01626376262102112,0.003942185001309418,0.713063320022818,0.7218427045016633,0.6621251856214299,0.38877209231945953,0.8745927518058731,0.02107091334639513,0.027504877267565453,0.4212962962962963,3.5121324094004005e-14,0.0,0.7394191493362704,0.6278861943991307
pre2_12DIV_CS4_FOV1,0.4662882064483477,0.05940439769551199,0.05882352941176471,0.5478260869565218,0.9414961011937761,0.10017440347213104,0.011963569002778635,0.01888221422792915,0.003391865760089826,0.7474296536796536,0.7903428981667189,0.7350331036045141,0.3457533007973219,0.8930753254025496,0.016746496179733332,0.019473006664819853,0.3845070422535211,2.603867040602136e-14,0.0,0.6377301007886396,0.5228932586650263
pre3_12DIV_CS1_FOV4,0.3635486689637129,0.045273380678037475,0.0823529411764706,0.7495652173913044,0.9467259967968377,0.08480648324719937,0.04927800941694302,0.0003806110393060197,0.0013793499813213022,0.770981874409415,0.8225228378003302,0.7297126892019017,0.2551674595547877,0.806505616495435,0.006118313307995213,0.007344822620133452,0.3799582463465553,1.101606671244058e-15,0.0,0.5179591141155337,0.39414214856913293
pre1_12DIV_CS4_FOV4,0.4564417284390923,0.06179595046224244,0.06764705882352942,0.4678260869565218,0.9042713593293065,0.15678946325341486,0.020816447278228477,0.05244210960767778,0.0048011670529144014,0.684586731098359,0.6863319724591397,0.658566578926373,0.3748618847952354,0.7811048939811912,0.02491277410158227,0.03127654645146344,0.4375,1.1517424156573057e-13,0.0,0.6540800477879821,0.6239099795490529
pre2_12DIV_CS4_FOV2,0.4286735539320533,0.048060446601563514,0.07058823529411765,0.5547826086956522,0.9261904065088237,0.12272489768243507,0.006803545111339914,0.014670344945574301,0.003345475212482885,0.7357935250169798,0.7538510312121344,0.6211476156157167,0.39498974293825073,0.8642757630736841,0.02217922553996203,0.038131589887003506,0.3760330578512397,1.2226834960786526e-15,0.0,0.6783284187360213,0.5826747446351658
pre2_12DIV_CS5_FOV2,0.46676331430863177,0.05408496528811231,0.07058823529411765,0.5060869565217392,0.9245125305603447,0.12654018125477512,0.029673200322591957,0.0075864502470007035,0.003996163682864449,0.7542147293700089,0.7526717437510287,0.6698516275157785,0.375961826657377,0.9087452045913973,0.02386479338674892,0.03142641084712379,0.4074626865671642,2.4506738789915894e-15,0.0,0.6913598760631153,0.596990273133463
